
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:27:44.118 [main] INFO  AV.VCU -  notif as received false
17:27:44.162 [main] INFO  AV.VCU -  notif as received false
17:27:44.214 [main] INFO  AV.VCU -  notif as received false
17:27:44.259 [main] INFO  AV.VCU -  notif as received false
17:27:44.306 [main] INFO  AV.VCU -  notif as received false
17:27:44.356 [main] INFO  AV.VCU -  notif as received false
17:27:44.400 [main] INFO  AV.VCU -  notif as received false
17:27:44.430 [main] INFO  AV.VCU -  notif as received false
17:27:44.500 [main] INFO  AV.VCU -  notif as received false
17:27:44.527 [main] INFO  AV.VCU -  notif as received false
17:27:44.605 [main] INFO  AV.VCU -  notif as received false
17:27:44.662 [main] INFO  AV.VCU -  notif as received false
17:27:44.712 [main] INFO  AV.VCU -  notif as received false
17:27:44.754 [main] INFO  AV.VCU -  notif as received false
17:27:44.808 [main] INFO  AV.VCU -  notif as received false
17:27:44.850 [main] INFO  AV.VCU -  notif as received false
17:27:44.899 [main] INFO  AV.VCU -  notif as received false
17:27:44.943 [main] INFO  AV.VCU -  notif as received false
17:27:44.976 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 32.83 time 1405
17:27:44.977 [main] INFO  AV.VCU -  OSD 00 currentime 28100.0
17:27:45.012 [main] INFO  AV.VCU -  notif as received false
17:27:45.058 [main] INFO  AV.VCU -  notif as received false
17:27:45.119 [main] INFO  AV.VCU -  notif as received false
17:27:45.150 [main] INFO  AV.VCU -  notif as received false
17:27:45.179 [main] INFO  AV.VCU -  notif as received false
17:27:45.253 [main] INFO  AV.VCU -  notif as received false
17:27:45.285 [main] INFO  AV.VCU -  notif as received false
17:27:45.341 [main] INFO  AV.VCU -  notif as received false
17:27:45.391 [main] INFO  AV.VCU -  notif as received false
17:27:45.449 [main] INFO  AV.VCU -  notif as received false
17:27:45.487 [main] INFO  AV.VCU -  notif as received false
17:27:45.522 [main] INFO  AV.VCU -  notif as received false
17:27:45.578 [main] INFO  AV.VCU -  notif as received false
17:27:45.620 [main] INFO  AV.VCU -  notif as received false
17:27:45.678 [main] INFO  AV.VCU -  notif as received false
17:27:45.725 [main] INFO  AV.VCU -  notif as received false
17:27:45.778 [main] INFO  AV.VCU -  notif as received false
17:27:45.835 [main] INFO  AV.VCU -  notif as received false
17:27:45.872 [main] INFO  AV.VCU -  notif as received false
17:27:45.928 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 31.86 time 1406
17:27:45.929 [main] INFO  AV.VCU -  OSD 00 currentime 28120.0
17:27:45.973 [main] INFO  AV.VCU -  notif as received false
17:27:46.027 [main] INFO  AV.VCU -  notif as received false
17:27:46.082 [main] INFO  AV.VCU -  notif as received false
17:27:46.114 [main] INFO  AV.VCU -  notif as received false
17:27:46.173 [main] INFO  AV.VCU -  notif as received false
17:27:46.217 [main] INFO  AV.VCU -  notif as received false
17:27:46.275 [main] INFO  AV.VCU -  notif as received false
17:27:46.317 [main] INFO  AV.VCU -  notif as received false
17:27:46.371 [main] INFO  AV.VCU -  notif as received false
17:27:46.413 [main] INFO  AV.VCU -  notif as received false
17:27:46.461 [main] INFO  AV.VCU -  notif as received false
17:27:46.513 [main] INFO  AV.VCU -  notif as received false
17:27:46.569 [main] INFO  AV.VCU -  notif as received false
17:27:46.617 [main] INFO  AV.VCU -  notif as received false
17:27:46.660 [main] INFO  AV.VCU -  notif as received false
17:27:46.719 [main] INFO  AV.VCU -  notif as received false
17:27:46.760 [main] INFO  AV.VCU -  notif as received false
17:27:46.816 [main] INFO  AV.VCU -  notif as received false
17:27:46.861 [main] INFO  AV.VCU -  notif as received false
17:27:46.906 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.36 time 1407
17:27:46.907 [main] INFO  AV.VCU -  OSD 00 currentime 28140.0
17:27:46.955 [main] INFO  AV.VCU -  notif as received false
17:27:47.017 [main] INFO  AV.VCU -  notif as received false
17:27:47.057 [main] INFO  AV.VCU -  notif as received false
17:27:47.102 [main] INFO  AV.VCU -  notif as received false
17:27:47.134 [main] INFO  AV.VCU -  notif as received false
17:27:47.189 [main] INFO  AV.VCU -  notif as received false
17:27:47.233 [main] INFO  AV.VCU -  notif as received false
17:27:47.295 [main] INFO  AV.VCU -  notif as received false
17:27:47.332 [main] INFO  AV.VCU -  notif as received false
17:27:47.394 [main] INFO  AV.VCU -  notif as received false
17:27:47.453 [main] INFO  AV.VCU -  notif as received false
17:27:47.491 [main] INFO  AV.VCU -  notif as received false
17:27:47.536 [main] INFO  AV.VCU -  notif as received false
17:27:47.594 [main] INFO  AV.VCU -  notif as received false
17:27:47.648 [main] INFO  AV.VCU -  notif as received false
17:27:47.702 [main] INFO  AV.VCU -  notif as received false
17:27:47.743 [main] INFO  AV.VCU -  notif as received false
17:27:47.790 [main] INFO  AV.VCU -  notif as received false
17:27:47.837 [main] INFO  AV.VCU -  notif as received false
17:27:47.883 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 23.98 time 1408
17:27:47.884 [main] INFO  AV.VCU -  OSD 00 currentime 28160.0
17:27:47.923 [main] INFO  AV.VCU -  notif as received false
17:27:47.976 [main] INFO  AV.VCU -  notif as received false
17:27:48.017 [main] INFO  AV.VCU -  notif as received false
17:27:48.068 [main] INFO  AV.VCU -  notif as received false
17:27:48.111 [main] INFO  AV.VCU -  notif as received false
17:27:48.161 [main] INFO  AV.VCU -  notif as received false
17:27:48.214 [main] INFO  AV.VCU -  notif as received false
17:27:48.258 [main] INFO  AV.VCU -  notif as received false
17:27:48.312 [main] INFO  AV.VCU -  notif as received false
17:27:48.354 [main] INFO  AV.VCU -  notif as received false
17:27:48.407 [main] INFO  AV.VCU -  notif as received false
17:27:48.450 [main] INFO  AV.VCU -  notif as received false
17:27:48.503 [main] INFO  AV.VCU -  notif as received false
17:27:48.544 [main] INFO  AV.VCU -  notif as received false
17:27:48.601 [main] INFO  AV.VCU -  notif as received false
17:27:48.622 [main] INFO  AV.VCU -  notif as received false
17:27:48.665 [main] INFO  AV.VCU -  notif as received false
17:27:48.702 [main] INFO  AV.VCU -  notif as received false
17:27:48.749 [main] INFO  AV.VCU -  notif as received false
17:27:48.795 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 23.98 time 1409
17:27:48.797 [main] INFO  AV.VCU -  OSD 00 currentime 28180.0
17:27:48.850 [main] INFO  AV.VCU -  notif as received false
17:27:48.894 [main] INFO  AV.VCU -  notif as received false
17:27:48.940 [main] INFO  AV.VCU -  notif as received false
17:27:48.994 [main] INFO  AV.VCU -  notif as received false
17:27:49.039 [main] INFO  AV.VCU -  notif as received false
17:27:49.084 [main] INFO  AV.VCU -  notif as received false
17:27:49.136 [main] INFO  AV.VCU -  notif as received false
17:27:49.168 [main] INFO  AV.VCU -  notif as received false
17:27:49.237 [main] INFO  AV.VCU -  notif as received false
17:27:49.285 [main] INFO  AV.VCU -  notif as received false
17:27:49.338 [main] INFO  AV.VCU -  notif as received false
17:27:49.375 [main] INFO  AV.VCU -  notif as received false
17:27:49.438 [main] INFO  AV.VCU -  notif as received false
17:27:49.470 [main] INFO  AV.VCU -  notif as received false
17:27:49.541 [main] INFO  AV.VCU -  notif as received false
17:27:49.584 [main] INFO  AV.VCU -  notif as received false
17:27:49.642 [main] INFO  AV.VCU -  notif as received false
17:27:49.686 [main] INFO  AV.VCU -  notif as received false
17:27:49.732 [main] INFO  AV.VCU -  notif as received false
17:27:49.776 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 24.46 time 1410
17:27:49.778 [main] INFO  AV.VCU -  OSD 00 currentime 28200.0
17:27:49.826 [main] INFO  AV.VCU -  notif as received false
17:27:49.873 [main] INFO  AV.VCU -  notif as received false
17:27:49.923 [main] INFO  AV.VCU -  notif as received false
17:27:49.971 [main] INFO  AV.VCU -  notif as received false
17:27:50.014 [main] INFO  AV.VCU -  notif as received false
17:27:50.064 [main] INFO  AV.VCU -  notif as received false
17:27:50.118 [main] INFO  AV.VCU -  notif as received false
17:27:50.160 [main] INFO  AV.VCU -  notif as received false
17:27:50.213 [main] INFO  AV.VCU -  notif as received false
17:27:50.261 [main] INFO  AV.VCU -  notif as received false
17:27:50.314 [main] INFO  AV.VCU -  notif as received false
17:27:50.358 [main] INFO  AV.VCU -  notif as received false
17:27:50.403 [main] INFO  AV.VCU -  notif as received false
17:27:50.461 [main] INFO  AV.VCU -  notif as received false
17:27:50.510 [main] INFO  AV.VCU -  notif as received false
17:27:50.553 [main] INFO  AV.VCU -  notif as received false
17:27:50.605 [main] INFO  AV.VCU -  notif as received false
17:27:50.659 [main] INFO  AV.VCU -  notif as received false
17:27:50.701 [main] INFO  AV.VCU -  notif as received false
17:27:50.749 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 24.95 time 1411
17:27:50.750 [main] INFO  AV.VCU -  OSD 00 currentime 28220.0
17:27:50.802 [main] INFO  AV.VCU -  notif as received false
17:27:50.850 [main] INFO  AV.VCU -  notif as received false
17:27:50.905 [main] INFO  AV.VCU -  notif as received false
17:27:50.948 [main] INFO  AV.VCU -  notif as received false
17:27:51.018 [main] INFO  AV.VCU -  notif as received false
17:27:51.071 [main] INFO  AV.VCU -  notif as received false
17:27:51.113 [main] INFO  AV.VCU -  notif as received false
17:27:51.163 [main] INFO  AV.VCU -  notif as received false
17:27:51.211 [main] INFO  AV.VCU -  notif as received false
17:27:51.254 [main] INFO  AV.VCU -  notif as received false
17:27:51.289 [main] INFO  AV.VCU -  notif as received false
17:27:51.344 [main] INFO  AV.VCU -  notif as received false
17:27:51.393 [main] INFO  AV.VCU -  notif as received false
17:27:51.435 [main] INFO  AV.VCU -  notif as received false
17:27:51.479 [main] INFO  AV.VCU -  notif as received false
17:27:51.522 [main] INFO  AV.VCU -  notif as received false
17:27:51.578 [main] INFO  AV.VCU -  notif as received false
17:27:51.620 [main] INFO  AV.VCU -  notif as received false
17:27:51.677 [main] INFO  AV.VCU -  notif as received false
17:27:51.721 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 25.75 time 1412
17:27:51.722 [main] INFO  AV.VCU -  OSD 00 currentime 28240.0
17:27:51.765 [main] INFO  AV.VCU -  notif as received false
17:27:51.818 [main] INFO  AV.VCU -  notif as received false
17:27:51.870 [main] INFO  AV.VCU -  notif as received false
17:27:51.914 [main] INFO  AV.VCU -  notif as received false
17:27:51.968 [main] INFO  AV.VCU -  notif as received false
17:27:52.032 [main] INFO  AV.VCU -  notif as received false
17:27:52.071 [main] INFO  AV.VCU -  notif as received false
17:27:52.117 [main] INFO  AV.VCU -  notif as received false
17:27:52.156 [main] INFO  AV.VCU -  notif as received false
17:27:52.198 [main] INFO  AV.VCU -  notif as received false
17:27:52.246 [main] INFO  AV.VCU -  notif as received false
17:27:52.301 [main] INFO  AV.VCU -  notif as received false
17:27:52.340 [main] INFO  AV.VCU -  notif as received false
17:27:52.410 [main] INFO  AV.VCU -  notif as received false
17:27:52.462 [main] INFO  AV.VCU -  notif as received false
17:27:52.501 [main] INFO  AV.VCU -  notif as received false
17:27:52.528 [main] INFO  AV.VCU -  notif as received false
17:27:52.611 [main] INFO  AV.VCU -  notif as received false
17:27:52.640 [main] INFO  AV.VCU -  notif as received false
17:27:52.717 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.52 time 1413
17:27:52.719 [main] INFO  AV.VCU -  OSD 00 currentime 28260.0
17:27:52.749 [main] INFO  AV.VCU -  notif as received false
17:27:52.815 [main] INFO  AV.VCU -  notif as received false
17:27:52.850 [main] INFO  AV.VCU -  notif as received false
17:27:52.916 [main] INFO  AV.VCU -  notif as received false
17:27:52.959 [main] INFO  AV.VCU -  notif as received false
17:27:53.012 [main] INFO  AV.VCU -  notif as received false
17:27:53.041 [main] INFO  AV.VCU -  notif as received false
17:27:53.123 [main] INFO  AV.VCU -  notif as received false
17:27:53.165 [main] INFO  AV.VCU -  notif as received false
17:27:53.221 [main] INFO  AV.VCU -  notif as received false
17:27:53.274 [main] INFO  AV.VCU -  notif as received false
17:27:53.326 [main] INFO  AV.VCU -  notif as received false
17:27:53.363 [main] INFO  AV.VCU -  notif as received false
17:27:53.425 [main] INFO  AV.VCU -  notif as received false
17:27:53.472 [main] INFO  AV.VCU -  notif as received false
17:27:53.529 [main] INFO  AV.VCU -  notif as received false
17:27:53.567 [main] INFO  AV.VCU -  notif as received false
17:27:53.621 [main] INFO  AV.VCU -  notif as received false
17:27:53.664 [main] INFO  AV.VCU -  notif as received false
17:27:53.723 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 30.74 time 1414
17:27:53.725 [main] INFO  AV.VCU -  OSD 00 currentime 28280.0
17:27:53.770 [main] INFO  AV.VCU -  notif as received false
17:27:53.849 [main] INFO  AV.VCU -  notif as received false
17:27:53.900 [main] INFO  AV.VCU -  notif as received false
17:27:53.941 [main] INFO  AV.VCU -  notif as received false
17:27:53.987 [main] INFO  AV.VCU -  notif as received false
17:27:54.046 [main] INFO  AV.VCU -  notif as received false
17:27:54.090 [main] INFO  AV.VCU -  notif as received false
17:27:54.144 [main] INFO  AV.VCU -  notif as received false
17:27:54.194 [main] INFO  AV.VCU -  notif as received false
17:27:54.248 [main] INFO  AV.VCU -  notif as received false
17:27:54.284 [main] INFO  AV.VCU -  notif as received false
17:27:54.332 [main] INFO  AV.VCU -  notif as received false
17:27:54.390 [main] INFO  AV.VCU -  notif as received false
17:27:54.418 [main] INFO  AV.VCU -  notif as received false
17:27:54.504 [main] INFO  AV.VCU -  notif as received false
17:27:54.549 [main] INFO  AV.VCU -  notif as received false
17:27:54.604 [main] INFO  AV.VCU -  notif as received false
17:27:54.645 [main] INFO  AV.VCU -  notif as received false
17:27:54.701 [main] INFO  AV.VCU -  notif as received false
17:27:54.752 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 33.96 time 1415
17:27:54.755 [main] INFO  AV.VCU -  OSD 00 currentime 28300.0
17:27:54.822 [main] INFO  AV.VCU -  notif as received false
17:27:54.885 [main] INFO  AV.VCU -  notif as received false
17:27:54.918 [main] INFO  AV.VCU -  notif as received false
17:27:54.978 [main] INFO  AV.VCU -  notif as received false
17:27:55.018 [main] INFO  AV.VCU -  notif as received false
17:27:55.072 [main] INFO  AV.VCU -  notif as received false
17:27:55.120 [main] INFO  AV.VCU -  notif as received false
17:27:55.177 [main] INFO  AV.VCU -  notif as received false
17:27:55.201 [main] INFO  AV.VCU -  notif as received false
17:27:55.286 [main] INFO  AV.VCU -  notif as received false
17:27:55.308 [main] INFO  AV.VCU -  notif as received false
17:27:55.391 [main] INFO  AV.VCU -  notif as received false
17:27:55.424 [main] INFO  AV.VCU -  notif as received false
17:27:55.482 [main] INFO  AV.VCU -  notif as received false
17:27:55.513 [main] INFO  AV.VCU -  notif as received false
17:27:55.543 [main] INFO  AV.VCU -  notif as received false
17:27:55.573 [main] INFO  AV.VCU -  notif as received false
17:27:55.600 [main] INFO  AV.VCU -  notif as received false
17:27:55.639 [main] INFO  AV.VCU -  notif as received false
17:27:55.669 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.53 time 1416
17:27:55.670 [main] INFO  AV.VCU -  OSD 00 currentime 28320.0
17:27:55.735 [main] INFO  AV.VCU -  notif as received false
17:27:55.762 [main] INFO  AV.VCU -  notif as received false
17:27:55.847 [main] INFO  AV.VCU -  notif as received false
17:27:55.868 [main] INFO  AV.VCU -  notif as received false
17:27:55.942 [main] INFO  AV.VCU -  notif as received false
17:27:55.983 [main] INFO  AV.VCU -  notif as received false
17:27:56.046 [main] INFO  AV.VCU -  notif as received false
17:27:56.075 [main] INFO  AV.VCU -  notif as received false
17:27:56.145 [main] INFO  AV.VCU -  notif as received false
